Datapoint_Code,Org_ID,Standard_Code,Standard_Name,Category_Name,Organization_Name
E1.3.29.c.i.ii,3280,E1,Climate protection,Environmental,VW Nutzfahrzeuge
E1.3.29.c.i.i,3280,E1,Climate protection,Environmental,VW Nutzfahrzeuge
E5.5.39.b,3280,E5,Pollution and Waste Management,Environmental,VW Nutzfahrzeuge
G1.3.18.b,3280,G1,Corporate Ethics and Integrity,Governance,VW Nutzfahrzeuge
G1.3.18.a,3280,G1,Corporate Ethics and Integrity,Governance,VW Nutzfahrzeuge
E5.5.37.a,3280,E5,Pollution and Waste Management,Environmental,VW Nutzfahrzeuge
E1.3.29.c.i.ii,3260,E1,Climate protection,Environmental,SEAT
E1.3.29.c.i.i,3260,E1,Climate protection,Environmental,SEAT
E5.5.39.b,3260,E5,Pollution and Waste Management,Environmental,SEAT
G1.3.18.b,3260,G1,Corporate Ethics and Integrity,Governance,SEAT
G1.3.18.a,3260,G1,Corporate Ethics and Integrity,Governance,SEAT
E5.5.37.a,3260,E5,Pollution and Waste Management,Environmental,SEAT
E1.3.29.c.i.ii,2800,E1,Climate protection,Environmental,SkodaAuto Deutschlan
E1.3.29.c.i.i,2800,E1,Climate protection,Environmental,SkodaAuto Deutschlan
E5.5.39.b,2800,E5,Pollution and Waste Management,Environmental,SkodaAuto Deutschlan
G1.3.18.b,2800,G1,Corporate Ethics and Integrity,Governance,SkodaAuto Deutschlan
G1.3.18.a,2800,G1,Corporate Ethics and Integrity,Governance,SkodaAuto Deutschlan
E5.5.37.a,2800,E5,Pollution and Waste Management,Environmental,SkodaAuto Deutschlan
E1.3.29.c.i.ii,360,E1,Climate protection,Environmental,Skoda Auto a.s.
E1.3.29.c.i.i,360,E1,Climate protection,Environmental,Skoda Auto a.s.
E5.5.39.b,360,E5,Pollution and Waste Management,Environmental,Skoda Auto a.s.
G1.3.18.b,360,G1,Corporate Ethics and Integrity,Governance,Skoda Auto a.s.
G1.3.18.a,360,G1,Corporate Ethics and Integrity,Governance,Skoda Auto a.s.
E5.5.37.a,360,E5,Pollution and Waste Management,Environmental,Skoda Auto a.s.
E1.3.29.c.i.ii,800,E1,Climate protection,Environmental,SKODA Auto VW India
